assets/sophisticatedstorage/blockstates/limited_diamond_barrel_1.json	4316	e36af579da1ca237aa674b24cd430ff77d939764aa1b723ffdb13512d0500f0e
assets/sophisticatedstorage/blockstates/limited_diamond_barrel_2.json	4316	6d2c8ccb9fe95506d26e8c0ebfccce1a4f34e9cb978bcf2c61fe913a412f0f48
assets/sophisticatedstorage/blockstates/limited_diamond_barrel_3.json	4316	96e5e72c36b67c9d479b6f0dc3c16920cabb162ce351eead4093eb60877f0c37
assets/sophisticatedstorage/blockstates/limited_diamond_barrel_4.json	4316	ab3034454298f53404db294ea19ba1863f4e218bac29d08fe6cb9492ee20a4fd
assets/sophisticatedstorage/blockstates/limited_gold_barrel_1.json	4244	8bad5cd6732a9ef4e08c584b52934d5ac4bdce700d372e96f2eef4f5e4309c8f
assets/sophisticatedstorage/blockstates/limited_gold_barrel_2.json	4244	3a67493ba88763b8c78868442a4c7a544ff2bd015934d20d17080b14f07ee9e5
assets/sophisticatedstorage/blockstates/limited_gold_barrel_3.json	4244	8923e4690d52fcc946ad2b57d07bccf09142dd4ed4c23ad26b8c5411947b9155
assets/sophisticatedstorage/blockstates/limited_gold_barrel_4.json	4244	0a522a9fb5871bbdf35375ae538cfda20fb5038af6278abbcd82d6a186f2a068
assets/sophisticatedstorage/blockstates/limited_iron_barrel_1.json	4244	9502d0dea188b3fca42b51319ee1e768b95bae6b8711126d74a4927f2d3a766c
assets/sophisticatedstorage/blockstates/limited_iron_barrel_2.json	4244	eb49dda09916ba454514f739bd2256397bbc63c379e7fb48be1c0a0f12d97659
assets/sophisticatedstorage/blockstates/limited_iron_barrel_3.json	4244	ffba0fd87bbc8cd33a486033c19de827f72d7ffa4552ed71f5f1e30531caa5d7
assets/sophisticatedstorage/blockstates/limited_iron_barrel_4.json	4244	ab85fc2f1fc1e48a54330943d8b3cb00a073e0b443336291099da45a960eb280
assets/sophisticatedstorage/blockstates/limited_netherite_barrel_1.json	4364	058b41561ecd9915d670cae293f731709f7e435391782e73ca8cffd04dec6ecd
assets/sophisticatedstorage/blockstates/limited_netherite_barrel_2.json	4364	36efef5a0ea0dd1190940bd59550428d58fbbeb3508be6d54cfc7667ef2908e9
assets/sophisticatedstorage/blockstates/limited_netherite_barrel_3.json	4364	557c309e7f241f062e11b8ae2a9d36eaccacbbfc4824febbd10f7f637342f8f3
assets/sophisticatedstorage/blockstates/limited_netherite_barrel_4.json	4364	b7814422554ec686fcbac21d99d576a2dc4888556c762b4a1dcf149fa8b8ac8c
assets/sophisticatedstorage/blockstates/mangrove_storage_connector.json	128	609ad0e6b62f1cfd4e8323fe556ab9cf06d2660f2b34550c401ef3d27f6072ce
assets/sophisticatedstorage/blockstates/netherite_barrel.json	1808	87859a7c82108680f84bd7a909346587ea11eece3cfe5d24f1212ff867f26866
assets/sophisticatedstorage/blockstates/netherite_chest.json	107	ca72c6cc35ffb7aef770ac1d6aefbc97eed28d9d5f94a7daacd101dd75cae978
assets/sophisticatedstorage/blockstates/netherite_shulker_box.json	113	9452851ec8d0de9ed3c9d8596e913a490952e46467582ad7bdce8ff48da1f07d
assets/sophisticatedstorage/blockstates/oak_storage_connector.json	123	eee4dc6178735625b6c65e2ea8505bdff6ccf54765ac90cdaa65d19e7886fe18
assets/sophisticatedstorage/blockstates/shulker_box.json	113	9452851ec8d0de9ed3c9d8596e913a490952e46467582ad7bdce8ff48da1f07d
assets/sophisticatedstorage/blockstates/spruce_storage_connector.json	126	510793e813fe07cc579d4dea19fb0add1dc6e7b66e0468ce277a7b28f8b42151
assets/sophisticatedstorage/blockstates/storage_input.json	115	6106e8aa94b664202415760608038f300ca3f93db37a97228109818ef8b56e86
assets/sophisticatedstorage/blockstates/storage_io.json	112	705f67b6d954da79c5d5072c034b3ff932f6497926a74c0aabbe825aeb38fb99
assets/sophisticatedstorage/blockstates/storage_link.json	791	1f66dacfd617325ab5e34e3b57e5a6ff7310ae78d7ef4fdb7b51f6c9becba8e0
assets/sophisticatedstorage/blockstates/storage_output.json	116	bc9560f088522417a0c5b4aec575d79488bc430a240b47d2ca0dcff2c789157c
assets/sophisticatedstorage/blockstates/warped_storage_connector.json	126	7d2d69e2af7491bf8cb7d74113abbe5b0b8d3ea9e0588ec9ec6b5438db723f7a
assets/sophisticatedstorage/models/block/acacia_storage_connector.json	1205	30da5b27127fdb2beae20293fd5815a5ef70c40e90f1e6bb6190ee3228d83c04
assets/sophisticatedstorage/models/block/bamboo_storage_connector.json	939	68c493fbb08c1703eb1e2c9d33fe32662237b25843120a45f1c33b4f46cd8188
assets/sophisticatedstorage/models/block/barrel.json	21302	28f3a978ab84860cd3ecba496c87bc020f9514689b227b301dd4ee95b12fc112
assets/sophisticatedstorage/models/block/barrel_part/barrel_flat_tintable_core.json	309	9b74ac5d07204a8db304a312d8bfdb6dc7987da29e51470629e509243d655556
assets/sophisticatedstorage/models/block/barrel_part/barrel_tintable_core.json	299	42a2db7ae1423bdf091a4d1f26553673167f1b00b29c14f7b92e49c41d3ab14c
assets/sophisticatedstorage/models/block/barrel_part/base.json	2994	1b6adff6c4bd58714e67c8eadeff87b8949531583c63ba333781e0e7b0c0ba8e
assets/sophisticatedstorage/models/block/barrel_part/core.json	1658	74fa700434f09e56986ddf9766f7376a6305f495ccc8d7469c26fb7a58412b60
assets/sophisticatedstorage/models/block/barrel_part/down_inner_trim.json	535	9f842b23ac1422c740f5110e9d1b97ca6af2f44aebddb6b6132f316338be6b85
assets/sophisticatedstorage/models/block/barrel_part/down_inner_trim_tintable_accent.json	592	21205ada61d8bf5a8a76304101f367a0b8added50ced6d837f024da05053a22b
assets/sophisticatedstorage/models/block/barrel_part/flat_core.json	1610	c03699aa527a0f0aa287e2b5c7f7959688f0fda56ca29dbfd94070408dac88de
assets/sophisticatedstorage/models/block/barrel_part/flat_core_without_top.json	1336	ca488d8192f001233ba446ed88de07daeda58fd8a81df953aa97fc2cc639258b
assets/sophisticatedstorage/models/block/barrel_part/flat_down_inner_trim.json	345	c54eb5f87abf6a4c42fc838f7784fd2415d025b3f4b563f811b621e013ab52f5
assets/sophisticatedstorage/models/block/barrel_part/flat_handle_core.json	319	1ebbab4e6c68af2112cfd03e12af8a0c3b623bd7d1e2ff147405a614435dc141
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_2_core.json	319	0f5b767f6af14f00e4d3e663a3d52b589f3ff9e8937a44555e49e7ed4a8b9c80
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_2_core_top.json	529	1eba5fef2dbe1d10ece9ad6f8bd2258cd8195aa71ec3ca8c88bc027c82114e2f
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_2_partitioned.json	302	0991a300da3cd830dfad80f30961422198c320854311bb6e58d5e02a6df09220
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_2_trim.json	308	16348ecbfd010e65bda2e053f5eaa78c66f2e8a034ee1afae2d6441ac6abb5ca
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_3_core.json	319	4f2164fed3001b0bf032a9b323b632c87e4b4f3091c5190ca8ae7428b8ca403f
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_3_core_top.json	729	5d919f8750006131942ee66b4de8190fad23f4e4c3d87cdc301f6dff57fda36c
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_3_partitioned.json	302	8391caf7e4641e7f8b428e6f8411cf6cbd8d64f28568503ab9008ffd07da6539
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_3_trim.json	432	6368d09c7123ce1ade415fb9266947bfc0c4bf47e15e662e9aef6371ba17810c
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_4_core.json	319	dd3163c5d7cea90840e68441d83ee48d8369a8a0c9fd7c73424fdd403eae580c
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_4_core_top.json	931	3d1b1ca674f601344e9a7c0fb20c1b0ad87933104e6147a714c7233ca8684327
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_4_partitioned.json	302	65a5c7ea7e658a6d8928dac5ad7ee733dc1900655d3acd74980a7e0a0ef919bc
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_4_trim.json	552	b69dde985562462bc13914c2a2014b4b0b669296cf9b0237577c17c20ccfa446
assets/sophisticatedstorage/models/block/barrel_part/flat_limited_tintable_main.json	1703	8913189d166ba9ce024959906fcaef3824eead7f1988975b6c00ace8ba3a978b
assets/sophisticatedstorage/models/block/barrel_part/flat_middle_inner_trim.json	347	1b3e3e84fa64b51d27c5bceabe9292d9e44b052cb3f8f7d7d65addf1678f27e5
assets/sophisticatedstorage/models/block/barrel_part/flat_partitioned.json	282	3d658ec4bc3578b007e54280b0871594622f9cade1137537797e14c0cc268d34
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_accent.json	1113	6fcbbe5fb808288e3ed7cc800b5a833ebc789cd1cb1b71c3bd8dd18c84109992
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_core.json	2680	bbb15190a7643a0c7f5a267d27401915e458d3aaa4bb23167230dd5fdfb7d8bd
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_core_without_top.json	2312	a6688d8ffe77a07216c523e7ebec6252b3c49e5dcf8bbe215ac212377f41f986
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_down_inner_trim.json	366	5b0d4546015047e10b50367ea0d2ca46c0178c410396dc57ab1bab1f43112b46
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_2_core.json	337	101c335ed424c88f47307fe0ed3ef8baccfac80df796e5cad6444402f9317217
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_2_core_top.json	565	5cbe944be26bcb753873d03c44e62489b68e1042c26c32d19298824d7b6b9078
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_2_trim.json	326	56b84264bc98589d154ee65711d7594f4f56b41289b6cb6dbe950f2c48bbad76
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_3_core.json	337	8afbd297a081bf51bf4375073fa4f1f33b1a1311991b6acfe82f4362778e637e
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_3_core_top.json	785	f7129b012382ad78adedf9a19a0116a99b364fea187e452f870533f2fed08075
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_3_trim.json	459	65b0e081e3b36af1492fe29b13b8e700c782cdf7a9dd1f2b473309d9852e701c
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_4_core.json	337	d7d7559cc905275601d8b2e8c4d863f7a3a924f3bea1cae46fba23fba26a305a
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_4_core_top.json	1004	4fb267b046e8a214a8502e49ec1cbad888cdccc0408740256e170587f3a8e276
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_limited_4_trim.json	588	f689e9dc8c10190560d873825f91713ba1c2bcd62e5755d43426d3ec4c6fb8ea
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_main.json	1951	0a4024319398354934bbef4d6c6eed18dc1c074018b53b1ddbf0c3f273762954
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_middle_inner_trim.json	366	22297cc2ba512295d19fbb443c3a6f694b370fdb357db8cf1db9b0635cda07da
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_trim.json	9662	92ad3d83a0c62c578bad0246b01d02d84cfa3a42ef2e856b02141b6ae45ffbc0
assets/sophisticatedstorage/models/block/barrel_part/flat_tintable_up_inner_trim.json	364	b92979cdcab0baaee89cf1ba8572a113a1f11568688f8389f645ae1a73d68950
assets/sophisticatedstorage/models/block/barrel_part/flat_trim.json	5022	778190b341bfc19fbcd7e78efeb7f831c8ac581a3908351b42868bcbf140125c
assets/sophisticatedstorage/models/block/barrel_part/flat_up_inner_trim.json	347	8e3fdd2f2cb62b51f7c099f8828f2ea07454245751ae9782b4396dd457b5ed08
assets/sophisticatedstorage/models/block/barrel_part/handle_core.json	319	41cdf21d9267c716d1b0e0b0339ad288f4e7244d0a09812ba440ce5aeb86c6c2
assets/sophisticatedstorage/models/block/barrel_part/limited_2_base.json	298	201d60ff0bc37d5f8824f85da7bd1809e7525d9aec8d9e40a41085212a534fb5
assets/sophisticatedstorage/models/block/barrel_part/limited_2_partitioned.json	305	5b8f7f51c18efec82713098460ac227ef20c57380ae3ba349ad3c949a7a2f3e1
assets/sophisticatedstorage/models/block/barrel_part/limited_2_tintable_accent.json	325	41bc5225af2de1c43128c331fe6fcee7cc019c7b333090f7253b8a9940412f1e
assets/sophisticatedstorage/models/block/barrel_part/limited_2_tintable_trim.json	323	eaf4124b93a9cd5d3f7aaa82648dbbbd5d3641011e767e7d573ae25b9b010b65
assets/sophisticatedstorage/models/block/barrel_part/limited_2_trim.json	298	7d5dfdf65952f28ec7907599caa5d0ec1562420a2d9342bb660384ca26dd3e49
assets/sophisticatedstorage/models/block/barrel_part/limited_3_base.json	417	a848250618d45538c6182297e34982c4c2a83880237d763969d0bf784dec9c20
assets/sophisticatedstorage/models/block/barrel_part/limited_3_partitioned.json	424	52190bd7d9b874fd8ccf6fc3f1d84965a241086d2beee5cbfdd299a8727681b7
assets/sophisticatedstorage/models/block/barrel_part/limited_3_tintable_accent.json	460	9ed15f20fae303849bf501ed2ec0e9d53bf56dfadafd616654b8ca4ca5246383
assets/sophisticatedstorage/models/block/barrel_part/limited_3_tintable_trim.json	458	306bce55169568f24bad6066411d714d29c16c1984bf770444f7b2876be843a0
assets/sophisticatedstorage/models/block/barrel_part/limited_3_trim.json	417	80e57393ff5f75a3d981f744faab65bea7e1f2dbb05baba98823388a24d993a8
assets/sophisticatedstorage/models/block/barrel_part/limited_4_base.json	532	49b408e3d20115ca9850e8a8039183fd35dcf53464a605c8929b02cab70ab221
assets/sophisticatedstorage/models/block/barrel_part/limited_4_partitioned.json	539	c6bac186a52ff4d87ba70dc425d8bda4e35ba317e203089024a9491e8e5359f5
assets/sophisticatedstorage/models/block/barrel_part/limited_4_tintable_accent.json	591	e5d7e90488b52d0f4710173b31337e711395070a89c0c0c4ee01f37f601943d4
assets/sophisticatedstorage/models/block/barrel_part/limited_4_tintable_trim.json	589	e820d0b7e29d6177857f6a5130389fa382172998aaf71a954d35f44d0d81d2a7
assets/sophisticatedstorage/models/block/barrel_part/limited_4_trim.json	532	eb1b36109fa6a36f1e2508d57ff7de96930e099e81a9840c1338939fcd86a7ba
assets/sophisticatedstorage/models/block/barrel_part/limited_tintable_main.json	1812	4019606ad9e2fc7276dbd32174895651c3a1e516f81069708ecc27e32b4d7000
assets/sophisticatedstorage/models/block/barrel_part/locked.json	289	2865098435a7f9cf178012e51093ce3b0cdfdccc9978465dad219d6266854e35
assets/sophisticatedstorage/models/block/barrel_part/middle_inner_trim.json	525	78f682931b907f574bebff1b1bb2f424e50c20554b813fc37b4d29da11ed99c1
assets/sophisticatedstorage/models/block/barrel_part/middle_inner_trim_tintable_accent.json	581	bfb1a9bcb52f3d8113983212cfd0326fe85393d965d892414357c812f8a296bc
assets/sophisticatedstorage/models/block/barrel_part/packed.json	353	b2c4e4dafd5b28f331808c9d78b65f37ae1b3849a88279c57c66cd755623fec8
assets/sophisticatedstorage/models/block/barrel_part/partitioned.json	272	5f48c9d8e4a88e17b12bc13d557157afae15f6d106f95eb2544082b983cd1e73
assets/sophisticatedstorage/models/block/barrel_part/tintable_accent.json	3308	7b53471a6493be84cb69d05d64e6ab9302f8d9db1b3e0085fa182d377d16ef99
assets/sophisticatedstorage/models/block/barrel_part/tintable_core.json	2690	7875aca4c24b933ff0d3470bddfa1c4aa838f1e8b2def6c638c5d07a06c0e48b
assets/sophisticatedstorage/models/block/barrel_part/tintable_main.json	1999	44cda4442505ff38997804fdcce4940105cdad7ecbb641fb61c369e05cdf3e74
assets/sophisticatedstorage/models/block/barrel_part/tintable_trim.json	9729	fcbf8f09acbc1426959b89088c874eabfb3069f826bd99a8048d5f96c535ec09
assets/sophisticatedstorage/models/block/barrel_part/trim.json	5061	90b6c55d3f14e9f50a8d42f95a291e59677ae007271fadad20bddb31e9b53ca0
assets/sophisticatedstorage/models/block/barrel_part/up_inner_trim.json	539	cf1cce3e8c7b843c92c91c7a5a3638e6165aa97c22f040d1040a8ec103f89096
assets/sophisticatedstorage/models/block/barrel_part/up_inner_trim_tintable_accent.json	595	a5e52affec17b503f0f2daf96b9fbaff25a975585f87cd0df819c5999155a182
assets/sophisticatedstorage/models/block/birch_storage_connector.json	936	c119282fcd28a262e9566c992d20a50d6bb0713474315ac153dac13d049e84e3
assets/sophisticatedstorage/models/block/cherry_storage_connector.json	939	6b6f3081943fd233c65c0e3d9b8b9c1bbf7310790412e6524576247acfd2e119
assets/sophisticatedstorage/models/block/chest.json	46	2c92735c92c4b43b6a35672d4330d6b221709bbf6225f8e6007d70a71191ed98
assets/sophisticatedstorage/models/block/controller.json	1749	cadbd298a2936fcb9f2b07596a9616f3802e816f1c2828b9fce68d53d7baae50
assets/sophisticatedstorage/models/block/copper_barrel.json	499	2a180375fb04f1edf964cc61451b132b17284900a95c05277e8db96820f4f7f4
assets/sophisticatedstorage/models/block/crimson_storage_connector.json	942	aa1642fe1a1d326e60eb0c922421c9c0dbbb58a999402b2dd9c80f1845c5936d
assets/sophisticatedstorage/models/block/dark_oak_storage_connector.json	945	498ac56c2e8de7fc005e296b2674e2e4b5171501873f270ea5055ec4bac556d2
assets/sophisticatedstorage/models/block/decoration_table.json	6439	b0062643a6c0154ee33e9ebb93beb3192f2828fe530f3196f3feb66abaa1cdc7
assets/sophisticatedstorage/models/block/diamond_barrel.json	566	07298f9074fc19f122a347a88f9f8470336c7218d60f2a489cd8fcd91c4941eb
assets/sophisticatedstorage/models/block/flat/barrel.json	21120	15970659ce0fdda3b06a68a56fd753f58feb625ae702566c2a485e1d730f9fc3
assets/sophisticatedstorage/models/block/flat/copper_barrel.json	435	82868448abf4779c6c61109953858291508611a5f09c32cc9031a83f37e62991
assets/sophisticatedstorage/models/block/flat/diamond_barrel.json	499	f6831ada128c091731e8cc599c0f7378ceb931786a64c32db35b588cace813cc
assets/sophisticatedstorage/models/block/flat/gold_barrel.json	487	00bfdbfde0e512c3517348b60dc2a1a0eb6a1d4c50e273af22f9b61b7c17f695
assets/sophisticatedstorage/models/block/flat/iron_barrel.json	487	b5c55d4267b12dc017e30527a10db4f6c0922d47d7a56db23a949e367f2564fe
assets/sophisticatedstorage/models/block/flat/limited_barrel_1.json	12737	230e2ea8572524941dbc26ecaf8c8ff450447d8c175ec0cc9b170af7a2d99f5d
assets/sophisticatedstorage/models/block/flat/limited_barrel_2.json	7217	aa7a650cd66cde2d4a427eca34c96c5becf8d82a39480f61a357c0c94e7eec8b
assets/sophisticatedstorage/models/block/flat/limited_barrel_3.json	7217	bf30d764ad4e239497d135859a410d23b553a431bfc113828515f3527e51c3fa
assets/sophisticatedstorage/models/block/flat/limited_barrel_4.json	7217	8b98bc8081575df31a146eef2c0235add397ab53223c94ee37f529521a108301
assets/sophisticatedstorage/models/block/flat/limited_copper_barrel_1.json	453	61265d0d20531ec5d615e468276054f54ffddff90f9b9409217307a590acb897
assets/sophisticatedstorage/models/block/flat/limited_copper_barrel_2.json	453	5b5bd15851ac924b002c6c9e8383d10c86f5636b44d22635d01ef2df8e27bb32
assets/sophisticatedstorage/models/block/flat/limited_copper_barrel_3.json	453	2f15edf8ba72c261647114a8c8bcb1cf79aa11de22e20e47f93f32ed9c1590d4
assets/sophisticatedstorage/models/block/flat/limited_copper_barrel_4.json	453	ca0f2bbb1d9e030c399d2663bee548b947a8aad8969ca91248725e29d0369579
assets/sophisticatedstorage/models/block/flat/limited_diamond_barrel_1.json	517	294c60fe343f909d27e200d70f8e81060c864bda386737c7d1d00ee1f8eadea1
assets/sophisticatedstorage/models/block/flat/limited_diamond_barrel_2.json	517	3c600b0fcb96cba7cd3376b61c859e5e2876863e1518638167f42c408ee3538e
assets/sophisticatedstorage/models/block/flat/limited_diamond_barrel_3.json	517	939cf305d8c82b90f2f2aaacb55671a8276ff0ff5e03230cadbb1256e7819133
assets/sophisticatedstorage/models/block/flat/limited_diamond_barrel_4.json	517	a15af6f5b91e12b4d49d9f1baabcd325d830b47eb55357b3646f38a469e7b218
assets/sophisticatedstorage/models/block/flat/limited_gold_barrel_1.json	505	8c1a742c82167a1cc4c5ff7a5c774d85d0a5e7563272c2457e045d55bb063643
assets/sophisticatedstorage/models/block/flat/limited_gold_barrel_2.json	505	cc441a81a2bd986bc44f14c1251ca9ec1371894e6c461353bf9a740888bf8deb
assets/sophisticatedstorage/models/block/flat/limited_gold_barrel_3.json	505	51e7842060e258701a1d0938ea901707647a436599651ab7b88a0eb091c3fc07
assets/sophisticatedstorage/models/block/flat/limited_gold_barrel_4.json	505	c3eb70076ecdc8bd6ca226523399410f1d2c74fd10dadccea8a11cccc2e61cbb
assets/sophisticatedstorage/models/block/flat/limited_iron_barrel_1.json	505	c95eaaf68af72a8bfa5a9d99090e1419551963e68bef6c14298ab7a0d247803e
assets/sophisticatedstorage/models/block/flat/limited_iron_barrel_2.json	505	e789148cc7b43c2a2f489f908834b72cc0533fcc9d84222a213d98ca037679cf
assets/sophisticatedstorage/models/block/flat/limited_iron_barrel_3.json	505	c8f980e804b2bbd1585a55d670a7b81d3940ac6f50145913366d21636125bc32
assets/sophisticatedstorage/models/block/flat/limited_iron_barrel_4.json	505	ce286061a524218ee2e0c83b490cb809a4d68277f7bfceaa77d4da484547fce2
assets/sophisticatedstorage/models/block/flat/limited_netherite_barrel_1.json	525	22d7b52b772df8addfdfedb5ecce89abc1da31b2fa017af3a0e718367da49cb7
assets/sophisticatedstorage/models/block/flat/limited_netherite_barrel_2.json	525	003cba6d5f4baf12230b520e7fa4b46bc092ab4d378ec5a72d8441fca56dc74f
assets/sophisticatedstorage/models/block/flat/limited_netherite_barrel_3.json	525	3c973f88cfd228d9363001f3e47c8efae03ef0a5ff67e3034592c59bc6c1ffba
assets/sophisticatedstorage/models/block/flat/limited_netherite_barrel_4.json	525	64c7e1c8cbd4112a0ae144e7b8ad23f66b8eb0e68e917f0fd62485e5541432da
assets/sophisticatedstorage/models/block/flat/netherite_barrel.json	507	894c821d24f12f43bc08bfacddc4bb5c3e52e27cf4e1676e87ab4917e2dfc9c7
assets/sophisticatedstorage/models/block/gold_barrel.json	551	5b3e908620939478f47577bf8fb160b5172f0c37e5db85dd86cbe3591ccb8b5a
assets/sophisticatedstorage/models/block/iron_barrel.json	551	21e93545ac32dc8164ebd56ed8b9ff567f27c4c1eec273fbca90981f7ece9435
assets/sophisticatedstorage/models/block/jungle_storage_connector.json	939	f9fc775907ba3795f695227223956497ab8a281d0523129bd40262b6f59ca2c5
assets/sophisticatedstorage/models/block/limited_barrel_1.json	12624	6f0d8c44b99173c4219b49b0b78256d76f7eb264ee9fea2bf65e9996246cb958
assets/sophisticatedstorage/models/block/limited_barrel_2.json	7825	738e44dbbbf5cfc2c70a02bdee7784cee74dd4b93d65e9a96a5ba7670ba34f73
assets/sophisticatedstorage/models/block/limited_barrel_3.json	7661	597817787190f99664431e6b44f516e4759812ac548350fa02f32c35c81f1575
assets/sophisticatedstorage/models/block/limited_barrel_4.json	7661	e6d92ed2fd2bfda85cd37a69e6fc40564316b25af931c692fbb60c2100e005dc
